行政事务智能体知识库

第一部分：奖学金与资助

1.1 国家奖学金
- 学生工作处（资助中心）邮箱：hly@hbue.edu.cn
- 电话：027-81973903
- 办公地点：行政楼（具体房间号以官网公布为准）

第二部分：学生请假流程

2.1 请假依据文件
《湖北经济学院学生请假管理办法》（鄂经院发〔2016〕150号）及后续补充通知。

2.2 准假权限
- 临时请假（上课期间）：任课教师
- 1天以内：班主任（辅导员）
- 2-3天：学院分管学生工作副书记
- 4-7天：学院书记或院长
- 8-14天：学生工作部（处）和教务处
- 14天以上：学生工作部（处）和教务处审签后报分管校领导审批

2.3 请假流程
1. 学生填写《学生请假审批表》（可向辅导员索取或学工处网站下载）
2. 附相关证明材料（病假需医院证明，事假需家长书面意见）
3. 按准假权限逐级审批
4. 审批通过后，将请假条交辅导员备案，并告知任课教师
5. 请假期满后及时到辅导员处销假

2.4 重要规则
- 一学期请假超过1/3学期者需办理休学
- 请假手续须本人办理，不得代请（特殊情况除外）
- 请假期间遇休息日、节假日连续计算，不得顺延
- 原则上不得请事假，必要时需家长书面意见
- 虚假请假将被批评教育或给予纪律处分
- 未请假或未经批准擅自离校，按旷课处理

2.5 销假
请假期满后，学生应在返校后第一个工作日内到辅导员处办理销假手续。未按时销假且未续假的，按旷课处理。

2.6 续假
因特殊情况需延长假期，应在原假期结束前办理续假手续，流程与请假相同。

第三部分：报销规则

3.1 报销依据
学校报销制度依据《湖北经济学院财务管理办法》及各类专项经费管理办法。具体报销规则可查阅财务处网站（cwc.hbue.edu.cn）“报销指南”或“财务制度”栏目。

3.2 常见报销类型
- 学生活动经费报销（班级、社团活动）
- 实习、实训差旅费报销
- 科研项目经费报销（学生参与教师课题）
- 学科竞赛参赛费用报销
- 医疗费用报销（学生医保）

3.3 报销基本流程
1. 收集合规发票（发票抬头为“湖北经济学院”，税号以财务处要求为准）
2. 填写报销单（财务处网站下载或财务系统填报）
3. 附相关证明材料（活动方案、参赛通知、审批表等）
4. 项目负责人或指导老师签字
5. 学院分管领导审批
6. 财务处审核报销

3.4 报销注意事项
- 发票需真实、完整，不得涂改
- 电子发票需打印并签署承诺书（防止重复报销）
- 大额支出需附合同或协议
- 报销时限：一般应在事项结束后30天内报销，逾期可能不予受理
- 具体标准（如差旅住宿费限额、交通费标准）以财务处最新通知为准

3.5 学生医保报销
- 校医院就诊：凭校园卡直接按比例报销
- 校外定点医院：先自费，后凭发票、病历、转诊单等到校医院医保办报销
- 报销比例：以学校医保政策为准（一般门诊报销50%-70%，住院报销比例更高）
- 医保咨询：校医院医保办，电话027-81973966（参考）

3.6 财务处联系方式
- 财务处办公地点：行政楼
- 电话：027-81973911
- 网站：cwc.hbue.edu.cn

第四部分：学生证与在读证明

4.1 学生证
- 功能：身份证明、火车票优惠卡、考试凭证
- 补办流程：
  1. 在教务系统或学工处网站提交补办申请
  2. 缴纳工本费（一般10元）
  3. 学院审核
  4. 学工处统一制作发放
- 补办时间：一般每月集中办理一次
- 火车票优惠卡：每学年需充磁一次，可在自助终端或学工处办理

4.2 在读证明
- 用途：实习、考研、出国、户口迁移等
- 开具方式：
  - 自助打印机：图书馆一楼、学生事务中心（凭校园卡打印）
  - 学院教学秘书：可开具纸质版盖章证明
  - 学籍科：行政楼学籍管理办公室
- 注意事项：出国用在读证明需同时翻译英文版，部分需教务处盖章

4.3 成绩单盖章
- 中文成绩单：自助打印机打印（已盖章）
- 英文成绩单：需由学院教学秘书或教务处学籍科开具并盖章
- 密封件：如需密封，可向学籍科申请专用信封

第五部分：学生工作与辅导员

5.1 辅导员职责
- 学生日常管理（考勤、请假、评优）
- 思想政治教育
- 心理健康辅导
- 就业指导与服务
- 奖助学金评定组织
- 违纪处理与申诉

5.2 学工处（学生工作部）
- 职能：统筹全校学生工作，包括思想政治教育、学生管理、资助、心理健康、国防教育等
- 办公地点：行政楼
- 电话：027-81973903（资助中心）、027-81973905（综合办公室，参考）

5.3 心理健康教育与咨询中心
- 服务内容：心理咨询、心理测评、团体辅导、危机干预
- 预约方式：
  - 电话预约：027-81973966（参考）
  - 现场预约：校医院或心理健康中心（具体位置见官网）
  - 微信预约：通过“湖北经济学院”微信企业号
- 注意事项：心理咨询免费，严格保密

5.4 团委与学生会
- 团委职责：团组织建设、团员发展、社会实践、志愿服务、校园文化活动
- 学生会职责：学生权益维护、社团管理、活动组织
- 联系方式：可通过辅导员或学工处获取

第六部分：入党与党团关系

6.1 入党流程
1. 提交入党申请书（年满18周岁）
2. 确定为入党积极分子（经团组织推优）
3. 参加党校培训并结业
4. 确定为发展对象（考察满一年）
5. 政治审查、公示
6. 支部大会接收为预备党员
7. 预备期一年，按期转正

6.2 党组织关系转接
- 入学：新生党员需将党组织关系从原单位转入学校（省内通过全国党员信息系统，省外需纸质介绍信）
- 毕业：毕业生党员组织关系转出，需联系学院党委（党总支）办理

6.3 团组织关系
- 入学：新生团员通过“智慧团建”系统将团组织关系转入所在学院团支部
- 毕业：毕业生团员通过“智慧团建”系统转出

6.4 咨询方式
- 学院学生工作办公室（辅导员）
- 校党委组织部：行政楼（电话可查官网）

第七部分：违纪与处分

7.1 处分种类
- 警告
- 严重警告
- 记过
- 留校察看
- 开除学籍

7.2 常见违纪行为及处理
- 考试作弊：记过以上处分，严重者开除学籍
- 旷课：累计旷课10-19节警告，20-29节严重警告，30-39节记过，40-49节留校察看，50节以上开除学籍
- 打架斗殴：视情节给予警告至开除学籍处分
- 宿舍使用违规电器：警告或严重警告
- 学术不端（论文抄袭）：记过以上处分

7.3 申诉流程
1. 收到处分决定书后5个工作日内向学校学生申诉处理委员会提交书面申诉
2. 申诉委员会在15个工作日内复查并作出复查结论
3. 对复查决定仍有异议，可向省级教育行政部门申诉

7.4 学生手册
- 获取方式：入学时发放纸质版，或登录学工处网站下载电子版
- 内容：学校各项规章制度、奖惩条例、行为规范等

第八部分：就业与职业发展

8.1 就业指导中心
- 职能：就业政策咨询、招聘信息发布、校园招聘会、就业指导讲座、毕业生派遣
- 办公地点：行政楼或学生事务中心
- 网站：学校就业信息网（网址可查）

8.2 校园招聘会
- 秋季大型双选会：每年10-11月
- 春季大型双选会：每年3-4月
- 专场招聘会：不定期，由企业或学院组织
- 信息获取：就业信息网、班级群、辅导员通知

8.3 三方协议
- 定义：毕业生、学校、用人单位三方签订的就业协议书
- 签订流程：
  1. 毕业生在就业信息网填写就业信息
  2. 打印三方协议（一式四份）
  3. 用人单位盖章
  4. 学院盖章
  5. 学校就业指导中心盖章
  6. 毕业生、用人单位、学校各留存一份，第四份交学院备案

8.4 就业推荐表
- 用途：求职时向用人单位展示个人基本情况
- 开具方式：就业信息网填写并打印，学院盖章后生效

8.5 毕业生档案
- 档案转递：毕业时根据就业去向（签约单位、升学、回生源地等）将档案转至相应单位或人才市场
- 档案查询：通过学校就业信息网或咨询辅导员

第九部分：常见问题解答（Q&A）

问：国家奖学金和国家励志奖学金可以同时申请吗？
答：同一学年内不能同时获得，但可与国家助学金同时获得。

问：助学贷款如何申请？
答：生源地助学贷款需在户籍所在地县级资助中心办理；校园地助学贷款（如有）可在学校申请。具体咨询资助中心。

问：请假超过14天怎么办？
答：需办理休学手续。休学期间保留学籍，复学后继续学习。

问：请假条需要家长签字吗？
答：事假原则上需家长书面意见；病假需医院证明。具体以学院要求为准。

问：学生证丢失后火车票优惠还能用吗？
答：补办新学生证后，需重新充磁。充磁可在自助终端或学工处办理。

问：成绩单自助打印在哪？
答：图书馆一楼、学生事务中心设有自助打印机，凭校园卡打印。

问：受到处分后可以撤销吗？
答：除开除学籍外，其他处分有解除期限（一般为6-12个月），表现良好可申请解除。

问：就业信息网密码忘了怎么办？
答：联系辅导员或就业指导中心重置。

问：毕业生档案可以自己带走吗？
答：不能。档案须通过机要或EMS转递，不得个人携带。

问：学校有职业规划指导吗？
答：有。可预约就业指导中心老师一对一咨询，或参加就业指导课程和讲座。

第十部分：相关部门联系方式汇总

- 学生工作处（资助中心）：027-81973903
- 学生工作处（综合办公室）：027-81973905（参考）
- 心理健康教育与咨询中心：027-81973966（参考）
- 就业指导中心：027-81973907（参考）
- 财务处：027-81973911
- 教务处学籍科：027-81977045
- 校医院医保办：027-81973966（参考）
- 保卫处（失物招领、户籍）：027-81973933（参考）
- 校党委组织部：027-81973906（参考）

第十一部分：注意事项

- 奖学金、助学金评定以当年学校通知为准，本知识库内容供参考。
- 请假、报销等流程可能随学校政策调整而变化，请以最新文件为准。
- 就业相关政策和时间节点每年可能有变化，建议关注学校就业信息网。
- 学生应主动阅读《学生手册》和学校官网通知，避免因信息滞后造成损失。

--- 结束 ---
